year, doy, time, rh (m), uncertainty (m)
2014,1,2014.0027,1.908,0.033
2014,2,2014.0055,1.896,0.028
2014,3,2014.0082,1.866,0.024
2014,4,2014.011,1.889,0.029
2014,5,2014.0137,1.872,0.023
2014,6,2014.0164,1.875,0.023
2014,7,2014.0192,1.87,0.02
2014,8,2014.0219,1.894,0.02
2014,9,2014.0247,1.876,0.025
2014,10,2014.0274,1.886,0.027
2014,11,2014.0301,1.865,0.023
2014,12,2014.0329,1.889,0.024
2014,13,2014.0356,1.863,0.021
2014,14,2014.0384,1.87,0.017
2014,15,2014.0411,1.892,0.025
2014,16,2014.0438,1.875,0.024
2014,17,2014.0466,1.873,0.021
2014,18,2014.0493,1.881,0.019
2014,19,2014.0521,1.856,0.022
2014,20,2014.0548,1.864,0.021
2014,21,2014.0575,1.896,0.013
2014,22,2014.0603,1.848,0.024
2014,23,2014.063,1.869,0.022
2014,24,2014.0658,1.863,0.022
2014,25,2014.0685,1.872,0.023
2014,26,2014.0712,1.898,0.03
2014,27,2014.074,1.891,0.028
2014,28,2014.0767,1.908,0.021
2014,29,2014.0795,1.876,0.025
2014,30,2014.0822,1.867,0.021
2014,31,2014.0849,1.903,0.022
2014,32,2014.0877,1.872,0.022
2014,33,2014.0904,1.847,0.029
2014,34,2014.0932,1.867,0.03
2014,35,2014.0959,1.828,0.027
2014,36,2014.0986,1.87,0.029
2014,37,2014.1014,1.814,0.031
2014,38,2014.1041,1.823,0.034
2014,39,2014.1068,1.858,0.03
2014,40,2014.1096,1.888,0.033
2014,41,2014.1123,1.909,0.022
2014,42,2014.1151,1.9,0.026
2014,43,2014.1178,1.909,0.019
2014,44,2014.1205,1.874,0.018
2014,45,2014.1233,1.898,0.022
2014,46,2014.126,1.9,0.017
2014,47,2014.1288,1.906,0.018
2014,48,2014.1315,1.911,0.019
2014,49,2014.1342,1.893,0.02
2014,50,2014.137,1.896,0.019
2014,51,2014.1397,1.886,0.021
2014,52,2014.1425,1.893,0.018
2014,53,2014.1452,1.9,0.018
2014,54,2014.1479,1.884,0.016
2014,55,2014.1507,1.875,0.016
2014,56,2014.1534,1.871,0.016
2014,57,2014.1562,1.88,0.018
2014,58,2014.1589,1.895,0.024
2014,59,2014.1616,1.886,0.024
2014,60,2014.1644,1.855,0.028
2014,61,2014.1671,1.841,0.018
2014,62,2014.1699,1.856,0.024
2014,63,2014.1726,1.836,0.016
2014,64,2014.1753,1.869,0.015
2014,65,2014.1781,1.858,0.022
2014,66,2014.1808,1.863,0.021
2014,67,2014.1836,1.875,0.018
2014,68,2014.1863,1.852,0.017
2014,69,2014.189,1.861,0.024
2014,70,2014.1918,1.863,0.021
2014,71,2014.1945,1.892,0.022
2014,72,2014.1973,1.884,0.014
2014,73,2014.2,1.87,0.015
2014,74,2014.2027,1.867,0.02
2014,75,2014.2055,1.869,0.015
2014,76,2014.2082,1.857,0.016
2014,77,2014.211,1.851,0.017
2014,78,2014.2137,1.865,0.017
2014,79,2014.2164,1.848,0.02
2014,80,2014.2192,1.856,0.028
2014,81,2014.2219,1.862,0.019
2014,82,2014.2247,1.869,0.022
2014,83,2014.2274,1.864,0.02
2014,84,2014.2301,1.863,0.022
2014,85,2014.2329,1.849,0.014
2014,86,2014.2356,1.86,0.017
2014,87,2014.2384,1.846,0.017
2014,88,2014.2411,1.841,0.016
2014,89,2014.2438,1.838,0.016
2014,90,2014.2466,1.836,0.017
2014,91,2014.2493,1.852,0.016
2014,92,2014.2521,1.844,0.019
2014,93,2014.2548,1.838,0.017
2014,94,2014.2575,1.833,0.014
2014,95,2014.2603,1.831,0.019
2014,96,2014.263,1.822,0.023
2014,97,2014.2658,1.828,0.02
2014,98,2014.2685,1.836,0.024
2014,99,2014.2712,1.845,0.018
2014,100,2014.274,1.83,0.018
2014,101,2014.2767,1.821,0.024
2014,102,2014.2795,1.827,0.021
2014,103,2014.2822,1.842,0.023
2014,104,2014.2849,1.854,0.02
2014,105,2014.2877,1.834,0.027
2014,106,2014.2904,1.83,0.026
2014,107,2014.2932,1.837,0.025
2014,108,2014.2959,1.849,0.023
2014,109,2014.2986,1.857,0.024
2014,110,2014.3014,1.854,0.034
2014,111,2014.3041,1.833,0.03
2014,112,2014.3068,1.82,0.031
2014,113,2014.3096,1.828,0.028
2014,114,2014.3123,1.85,0.029
2014,115,2014.3151,1.852,0.034
2014,116,2014.3178,1.819,0.034
2014,117,2014.3205,1.825,0.034
2014,118,2014.3233,1.8,0.033
2014,119,2014.326,1.843,0.034
2014,120,2014.3288,1.834,0.041
2014,121,2014.3315,1.838,0.03
2014,122,2014.3342,1.88,0.036
2014,123,2014.337,1.829,0.043
2014,124,2014.3397,1.85,0.036
2014,125,2014.3425,1.87,0.031
2014,126,2014.3452,1.935,0.033
2014,127,2014.3479,1.842,0.032
2014,128,2014.3507,1.846,0.031
2014,129,2014.3534,1.895,0.031
